52 0.099649
13 0.0683
2 0.0
160 0.0
194 0.0
133 0.0
39 0.0
142 0.0
140 0.0
206 0.0
283 0.089598
248 0.0
147 0.0
284 0.0
136 0.013615
251 0.0
15 0.0
237 0.094726
281 0.0
183 0.0
156 0.06616
86 0.0
253 0.0
68 0.0
203 0.066633
119 0.0
66 0.068354
171 0.0
245 0.0
263 0.0
297 0.0
121 0.038916
185 0.0
274 0.0
57 0.0
216 0.0
108 0.068393
235 0.0
35 0.0
269 0.087124
293 0.0
32 0.0
168 0.0
79 0.0
33 0.0
10 0.067053
270 0.0
40 0.0
23 0.0
67 0.0
178 0.0
289 0.067794
188 0.0
5 0.0
277 0.0
51 0.0
154 0.0
62 0.084779
241 0.0
6 0.0
84 0.0
82 0.0
77 0.013301
211 0.0
109 0.0
291 0.0
25 0.068617
8 0.0
282 0.0
218 0.0
243 0.0
214 0.0
265 0.024091
135 0.0
16 0.0
118 0.0
54 0.0
213 0.0
201 0.0
266 0.095055
209 0.0
195 0.078016
112 0.0
200 0.0
71 0.0
186 0.108856
96 0.019756
166 0.0
246 0.0
81 0.079181
56 0.0
191 0.043286
43 0.0
70 0.0
122 0.099548
272 0.0
187 0.0
259 0.0
267 0.10007
262 0.0
50 0.0
45 0.116519
196 0.0
249 0.0
95 0.0
137 0.024451
229 0.0
294 0.0
47 0.0
100 0.035494
65 0.0
159 0.094824
167 0.0
192 0.0
101 0.03013
3 0.0
93 0.0
22 0.0
9 0.10266
210 0.0
286 0.0
231 0.102266
175 0.0
73 0.0
182 0.0
202 0.0
162 0.084943
217 0.025884
110 0.0
225 0.0
273 0.0
117 0.016506
30 0.0
220 0.072596
285 0.0
87 0.0
41 0.0
55 0.016822
163 0.0
1 0.0
165 0.097452
177 0.0
144 0.0
280 0.0
230 0.029613
12 0.0
179 0.0
123 0.0
19 0.0
244 0.089806
169 0.036349
116 0.0
104 0.0
113 0.0
34 0.0
129 0.066447
158 0.0
7 0.0
176 0.097439
222 0.0
127 0.0
20 0.0
271 0.0
90 0.023847
157 0.0
149 0.009932
91 0.0
152 0.0
69 0.0
197 0.0
240 0.0
53 0.0815
141 0.106703
232 0.0
180 0.0
130 0.0
36 0.0
238 0.0
260 0.025146
125 0.0
4 0.0
224 0.101352
233 0.0
26 0.0
221 0.102111
18 0.0
236 0.0
181 0.0
78 0.075019
103 0.0
131 0.0
17 0.0
143 0.026152
215 0.0
28 0.0
193 0.098096
226 0.0
106 0.089053
295 0.0
64 0.0
288 0.0
287 0.0
207 0.007928
120 0.0
234 0.0
172 0.0
21 0.085544
150 0.0
98 0.082728
276 0.0
61 0.0
256 0.0
92 0.032175
46 0.0
164 0.0
105 0.0
114 0.095794
292 0.0
190 0.0
212 0.0
299 0.0
161 0.0
189 0.110009
148 0.0
74 0.0
261 0.0
83 0.0
145 0.092631
278 0.0
80 0.102938
111 0.0
29 0.0
42 0.0
223 0.035612
97 0.0
204 0.0
128 0.0
72 0.090569
27 0.0
48 0.073863
255 0.0
298 0.0
242 0.0
208 0.0
239 0.0
11 0.078169
31 0.0
88 0.082468
132 0.0
227 0.0
268 0.0
258 0.0
228 0.0
250 0.0
38 0.090602
138 0.0
198 0.024813
219 0.0
115 0.0
155 0.0
107 0.0
199 0.094192
139 0.0
124 0.0
279 0.014106
173 0.0
99 0.0
252 0.0
257 0.0
170 0.032354
49 0.0
102 0.112321
58 0.0
296 0.0
254 0.0
89 0.0
60 0.0
275 0.0
44 0.101994
14 0.0
153 0.068893
59 0.0
76 0.0
174 0.0
126 0.0434
24 0.0
37 0.0
290 0.0
264 0.030538
0 0.0
63 0.0
247 0.036285
134 0.0
75 0.0
205 0.0
94 0.0
184 0.128433
146 0.0
151 0.0
85 0.0
