98 0.084051
192 0.019241
2 0.0
71 0.0
179 0.0
296 0.0
195 0.0
236 0.0
94 0.095036
19 0.0
231 0.0
266 0.0
229 0.099148
263 0.0
277 0.0
174 0.0
35 0.0
200 0.011165
136 0.0
299 0.0
269 0.013537
78 0.027069
222 0.0
126 0.0
39 0.098686
87 0.0
154 0.0
292 0.0
131 0.100616
262 0.0
194 0.0
51 0.0
70 0.0
88 0.091072
285 0.0
213 0.0
259 0.0
193 0.0
25 0.072517
30 0.0
27 0.0
176 0.0
283 0.0
66 0.084375
33 0.0
42 0.0
118 0.0
215 0.025323
129 0.0
116 0.0
50 0.104611
90 0.093657
44 0.0
59 0.0
58 0.0
31 0.0
125 0.0
177 0.036729
97 0.0
188 0.0
155 0.097233
219 0.0
64 0.018236
40 0.0
261 0.0
4 0.0
282 0.0
134 0.069915
109 0.0
209 0.077577
247 0.0
244 0.0
0 0.0
170 0.0
293 0.0
1 0.073778
159 0.0
138 0.0
217 0.0
208 0.096723
20 0.0
241 0.0
151 0.0
191 0.0
149 0.0
133 0.0
243 0.025607
121 0.0
221 0.0
79 0.036627
37 0.0
168 0.071034
77 0.0
254 0.0
6 0.074791
225 0.0
53 0.0
279 0.0
81 0.089218
143 0.0
268 0.0
14 0.0
202 0.0
112 0.067161
234 0.0
169 0.0
156 0.077937
103 0.0
227 0.068503
86 0.0
220 0.0
165 0.0
228 0.0
298 0.067957
113 0.0
274 0.0
65 0.0
190 0.039412
281 0.0
272 0.0
240 0.0
114 0.0
24 0.068211
127 0.0
182 0.089144
148 0.0
72 0.0
187 0.0
57 0.0
183 0.0
246 0.067293
153 0.0
207 0.089954
273 0.0
158 0.0
294 0.0
223 0.0
196 0.142504
253 0.079034
18 0.0
135 0.0
89 0.0
167 0.0
100 0.01225
120 0.0
15 0.0
54 0.0
242 0.016251
21 0.0
171 0.070113
216 0.0
10 0.01542
172 0.0
41 0.0
83 0.0
278 0.0
252 0.0
36 0.0
61 0.104486
68 0.0
9 0.089093
132 0.0
92 0.0
152 0.068768
271 0.0
32 0.08379
267 0.0
150 0.0
60 0.0
73 0.078787
62 0.0
157 0.0
96 0.073691
101 0.0
230 0.0
5 0.0
99 0.11821
123 0.0
140 0.0
264 0.070086
203 0.0
175 0.0
45 0.0
67 0.0
201 0.0
107 0.0
164 0.069101
146 0.067892
197 0.0
235 0.0
238 0.0
260 0.0
55 0.0
38 0.0
137 0.083745
80 0.0
93 0.0
7 0.066496
210 0.0
295 0.0
56 0.0
28 0.079692
52 0.0
226 0.0
214 0.073052
289 0.0
251 0.0
265 0.0
82 0.099283
110 0.0
47 0.0
212 0.0
280 0.068779
91 0.0
163 0.0
102 0.0
144 0.0
75 0.076261
161 0.0
124 0.075224
255 0.0
160 0.0
206 0.0
119 0.0
105 0.084862
63 0.0
128 0.0
249 0.090606
270 0.0
104 0.0
117 0.0
286 0.089115
258 0.0
13 0.077114
12 0.0
111 0.0
250 0.0
276 0.0
189 0.079901
184 0.0
205 0.0
287 0.06686
84 0.0
49 0.0
85 0.0
3 0.016346
233 0.0
147 0.0
17 0.0
139 0.029575
22 0.096326
297 0.0
180 0.0
239 0.0
291 0.014557
162 0.0
23 0.08984
257 0.0
76 0.0
186 0.102586
108 0.0
34 0.0
29 0.0
11 0.0
173 0.078332
181 0.0
199 0.0
46 0.023297
284 0.0
106 0.0
130 0.093875
218 0.0
8 0.077043
256 0.0
48 0.0
237 0.0
275 0.10233
204 0.0
166 0.0
122 0.0
115 0.07037
224 0.0
69 0.0
43 0.0
26 0.079981
95 0.0
142 0.0
248 0.0
141 0.0
145 0.095048
245 0.0
198 0.0
288 0.0
178 0.088001
74 0.087576
16 0.0
290 0.0
232 0.0
211 0.020799
185 0.0
