22 0.021651
25 0.085637
2 0.0
88 0.0
243 0.0
221 0.0
207 0.0
27 0.0
39 0.0
204 0.078704
284 0.0
94 0.0
282 0.0
104 0.0
81 0.008193
279 0.0
97 0.0
260 0.0
49 0.084294
111 0.0
224 0.015211
292 0.0
220 0.0
108 0.0
158 0.0
222 0.0
51 0.071103
21 0.0
50 0.0
157 0.0
36 0.0
174 0.0
11 0.0
87 0.0
239 0.0
226 0.0
5 0.084985
30 0.0
183 0.0
215 0.0
149 0.097385
265 0.0
16 0.0
129 0.0
299 0.0
135 0.071905
116 0.0
45 0.067666
259 0.0
263 0.0
156 0.0
109 0.0
153 0.0
286 0.0
57 0.0
120 0.013067
46 0.0
244 0.0
141 0.0
148 0.0
128 0.016828
40 0.0
240 0.0
264 0.0
33 0.096013
237 0.0
95 0.0
199 0.0
60 0.0
55 0.087886
44 0.0
115 0.0
96 0.026836
52 0.0
19 0.0
297 0.0
8 0.0
18 0.018446
134 0.0
191 0.101416
293 0.0
56 0.0
1 0.089431
127 0.0
0 0.0
178 0.0
138 0.0
202 0.0
154 0.0
203 0.0
175 0.096281
26 0.0
190 0.028221
145 0.0
147 0.0
205 0.0
91 0.0
289 0.064478
98 0.0
31 0.070186
257 0.0
218 0.0
225 0.0
278 0.0
249 0.066094
194 0.0
252 0.0
230 0.0
181 0.0
198 0.0
234 0.013737
253 0.0
248 0.0
210 0.074538
47 0.0
4 0.068663
114 0.0
163 0.0
173 0.0
66 0.0
54 0.0
142 0.066997
200 0.07926
281 0.0
102 0.0
9 0.0
233 0.0
169 0.0
273 0.090452
121 0.0
131 0.0
6 0.0
188 0.082626
62 0.0
122 0.0
140 0.0
68 0.090968
83 0.104194
92 0.0
24 0.0
150 0.0
274 0.016078
162 0.0
214 0.087676
17 0.0
13 0.0
61 0.0
255 0.0
189 0.089502
180 0.0
20 0.0
185 0.0
23 0.0
296 0.015224
195 0.0
72 0.019971
211 0.035521
294 0.0
101 0.0
262 0.0
80 0.0
161 0.0
7 0.103658
74 0.0
144 0.0
223 0.0
245 0.0
258 0.010729
78 0.0
86 0.0
251 0.126637
236 0.0
76 0.0
250 0.0
146 0.06768
241 0.0
58 0.0
291 0.0
15 0.0
28 0.0
67 0.082859
166 0.0
298 0.078933
216 0.0
93 0.0
283 0.0
125 0.0
290 0.0
196 0.102623
159 0.0
132 0.0
182 0.076976
167 0.0
242 0.0
270 0.0
187 0.0
29 0.0
235 0.0
124 0.0
48 0.08449
271 0.0
42 0.065009
14 0.0
63 0.0
110 0.0
267 0.0
165 0.0
206 0.0
126 0.0
99 0.084304
184 0.0
10 0.0
137 0.067595
227 0.0
276 0.0
12 0.0
70 0.0
160 0.115232
75 0.0
59 0.0
152 0.0
168 0.069441
35 0.0
254 0.0
103 0.02402
212 0.0
287 0.067482
65 0.0
84 0.0
219 0.0
179 0.0
269 0.0
192 0.066945
197 0.0
176 0.0
172 0.0
139 0.0
123 0.0
229 0.0
53 0.082494
85 0.0
288 0.0
119 0.0
100 0.0
38 0.082729
231 0.0
171 0.0
277 0.10632
37 0.0
117 0.0
107 0.03373
69 0.0
90 0.0
34 0.100638
143 0.0
89 0.0
209 0.0
82 0.0
238 0.0
272 0.0
130 0.0
155 0.0
164 0.091087
41 0.0
213 0.0
170 0.07159
151 0.0
32 0.0
201 0.0
193 0.076913
113 0.0
217 0.0
261 0.068707
256 0.0
133 0.0
77 0.080116
64 0.0
177 0.0
105 0.0
266 0.0
268 0.067445
280 0.0
112 0.0
136 0.095164
73 0.0
186 0.0
285 0.0
247 0.011523
246 0.0
3 0.0
208 0.0
275 0.0
71 0.0
232 0.0
43 0.037321
295 0.077616
79 0.0
228 0.0
118 0.103362
106 0.0
